Discipline,HPSA ID,HPSA Name,Designation Type,State,County Name,HPSA Score,Status,Rural Status,Record Type,Site Address,Site City,Site ZIP
Mental Health,7546547618,"William R. Sharpe, Jr. Hospital",State Mental Hospital,West Virginia,Lewis,12,Designated,Rural,Site,936 Sharpe Hospital Rd,Weston,26452-8550
Primary Care,1544634913,LI - Mineral County,Low Income Population HPSA,West Virginia,Mineral,16,Proposed For Withdrawal,Rural,Geographic,,,
Primary Care,1544498753,LI-Monongalia County,Low Income Population HPSA,West Virginia,Monongalia,18,Proposed For Withdrawal,Non-Rural,Geographic,,,
Mental Health,7547592737,Preston County,Geographic HPSA,West Virginia,Preston,15,Proposed For Withdrawal,Rural,Geographic,,,
Dental Health,6544351561,Doddridge County,High Needs Geographic HPSA,West Virginia,Doddridge,15,Proposed For Withdrawal,Rural,Geographic,,,
Mental Health,7543178272,LI-Greenbrier County,Low Income Population HPSA,West Virginia,Greenbrier,18,Proposed For Withdrawal,Rural,Geographic,,,
Dental Health,6549130047,LI - Wirt County,Low Income Population HPSA,West Virginia,Wirt,16,Proposed For Withdrawal,Rural,Geographic,,,
Dental Health,6542153061,Jefferson,Geographic HPSA,West Virginia,Jefferson,12,Proposed For Withdrawal,Partially Rural,Geographic,,,
Mental Health,7549433594,Summers County,High Needs Geographic HPSA,West Virginia,Summers,18,Proposed For Withdrawal,Rural,Geographic,,,
Mental Health,7547355080,LI-Hancock County,Low Income Population HPSA,West Virginia,Hancock,15,Proposed For Withdrawal,Partially Rural,Geographic,,,
Mental Health,7548330019,Putnam,Geographic HPSA,West Virginia,Putnam,14,Proposed For Withdrawal,Non-Rural,Geographic,,,
Mental Health,7546536733,OFAC-Jefferson County Health Department,Other Facility,West Virginia,Jefferson,16,Designated,Non-Rural,Site,1948 Wiltshire Rd,Kearneysville,25430-2783
Primary Care,1549469159,Jackson County,Geographic HPSA,West Virginia,Jackson,10,Designated,Rural,Geographic,,,
Primary Care,1548676899,LI - Barbour County,Low Income Population HPSA,West Virginia,Barbour,19,Designated,Rural,Geographic,,,
Dental Health,6541200093,LI-Boone County,Low Income Population HPSA,West Virginia,Boone,17,Designated,Rural,Geographic,,,
Mental Health,7548053914,LI - Lincoln County,Low Income Population HPSA,West Virginia,Lincoln,18,Designated,Rural,Geographic,,,
Dental Health,6543931872,LI - Pendleton County,Low Income Population HPSA,West Virginia,Pendleton,14,Designated,Rural,Geographic,,,
Dental Health,6544513469,LI - Marion County,Low Income Population HPSA,West Virginia,Marion,15,Designated,Rural,Geographic,,,
Primary Care,1542087012,LI - Ohio County,Low Income Population HPSA,West Virginia,Ohio,11,Designated,Partially Rural,Geographic,,,
Primary Care,1547813927,Hampshire County,Geographic HPSA,West Virginia,Hampshire,13,Proposed For Withdrawal,Rural,Geographic,,,
Dental Health,6544605254,LI - Mingo County,Low Income Population HPSA,West Virginia,Mingo,19,Designated,Rural,Geographic,,,
Primary Care,1544491949,LI-Monongalia County,Low Income Population HPSA,West Virginia,Monongalia,18,Designated,Non-Rural,Geographic,,,
Mental Health,7545219025,LI - Fayette County,Low Income Population HPSA,West Virginia,Fayette,18,Designated,Partially Rural,Geographic,,,
Mental Health,7543491037,LI - Randolph County,Low Income Population HPSA,West Virginia,Randolph,17,Designated,Rural,Geographic,,,
Mental Health,7543440163,LI - Wetzel County,Low Income Population HPSA,West Virginia,Wetzel,13,Designated,Rural,Geographic,,,
Mental Health,7544283368,LI-Jackson County,Low Income Population HPSA,West Virginia,Jackson,16,Designated,Rural,Geographic,,,
Primary Care,1543956340,LI-Monroe County,Low Income Population HPSA,West Virginia,Monroe,14,Designated,Rural,Geographic,,,
Primary Care,1543497040,LI - Upshur County,Low Income Population HPSA,West Virginia,Upshur,15,Designated,Rural,Geographic,,,
Primary Care,15499954AY,LI- Preston County,Low Income Population HPSA,West Virginia,Preston,11,Designated,Rural,Geographic,,,
Primary Care,1546467962,LI-Ritchie County,Low Income Population HPSA,West Virginia,Ritchie,18,Designated,Rural,Geographic,,,
Primary Care,1542862083,LI-Hancock County,Low Income Population HPSA,West Virginia,Hancock,16,Designated,Partially Rural,Geographic,,,
Primary Care,1548709620,LI - Brooke County,Low Income Population HPSA,West Virginia,Brooke,16,Designated,Non-Rural,Geographic,,,
Primary Care,1549223277,LI-Fayette County,Low Income Population HPSA,West Virginia,Fayette,20,Designated,Partially Rural,Geographic,,,
Primary Care,1543372364,LI - Doddridge County,Low Income Population HPSA,West Virginia,Doddridge,14,Designated,Rural,Geographic,,,
Primary Care,1541192277,Hampshire County,Geographic HPSA,West Virginia,Hampshire,15,Designated,Rural,Geographic,,,
Dental Health,6545922426,LI-Monongalia County,Low Income Population HPSA,West Virginia,Monongalia,19,Designated,Non-Rural,Geographic,,,
Dental Health,6544529023,LI - Ohio County,Low Income Population HPSA,West Virginia,Ohio,17,Designated,Partially Rural,Geographic,,,
Dental Health,6547474720,LI-Pleasants County,Low Income Population HPSA,West Virginia,Pleasants,11,Designated,Rural,Geographic,,,
Dental Health,6541973642,LI-Fayette County,Low Income Population HPSA,West Virginia,Fayette,17,Designated,Partially Rural,Geographic,,,
Dental Health,6542024373,LI-Wetzel County,Low Income Population HPSA,West Virginia,Wetzel,18,Designated,Rural,Geographic,,,
Dental Health,6541609886,LI-Jackson County,Low Income Population HPSA,West Virginia,Jackson,17,Designated,Rural,Geographic,,,
Dental Health,6543435432,McDowell County,High Needs Geographic HPSA,West Virginia,McDowell,22,Designated,Rural,Geographic,,,
Dental Health,6544123332,LI - Monroe County,Low Income Population HPSA,West Virginia,Monroe,18,Designated,Rural,Geographic,,,
Dental Health,6549940865,LI - Morgan County,Low Income Population HPSA,West Virginia,Morgan,16,Designated,Rural,Geographic,,,
Dental Health,6543043137,LI - Tyler County,Low Income Population HPSA,West Virginia,Tyler,16,Designated,Rural,Geographic,,,
Dental Health,6549995469,ST GEORGE MEDICAL CLINIC INC.,Federally Qualified Health Center,West Virginia,Tucker,12,Designated,Rural,Site,6362 Appalachian Hwy,Davis,26260-8271
Mental Health,7548256322,LI - Marion County,Low Income Population HPSA,West Virginia,Marion,17,Designated,Rural,Geographic,,,
Dental Health,6545535360,LI - Marshall County,Low Income Population HPSA,West Virginia,Marshall,17,Designated,Partially Rural,Geographic,,,
Mental Health,7542162363,LI - Marshall County,Low Income Population HPSA,West Virginia,Marshall,17,Designated,Partially Rural,Geographic,,,
Primary Care,1545983587,LI - Marshall County,Low Income Population HPSA,West Virginia,Marshall,17,Designated,Partially Rural,Geographic,,,
Primary Care,1549995482,PRESTON TAYLOR COMMUNITY HEALTH CENTERS INC,Federally Qualified Health Center,West Virginia,Taylor,22,Designated,Rural,Site,216 Lincoln St,Grafton,26354-1442
Primary Care,1549995472,VALLEY HEALTH SYSTEMS INC,Federally Qualified Health Center,West Virginia,Cabell,19,Designated,Non-Rural,Site,252 Rural Acres Dr,Beckley,25801-3503
Primary Care,154999540B,BELINGTON COMMUNITY MEDICAL SERVICES ASSOCIATION,Federally Qualified Health Center,West Virginia,Barbour,14,Designated,Rural,Site,95 S Crim Ave,Belington,26250-8416
Mental Health,7549995447,BELINGTON COMMUNITY MEDICAL SERVICES ASSOCIATION,Federally Qualified Health Center,West Virginia,Barbour,19,Designated,Rural,Site,95 S Crim Ave,Belington,26250-8416
Dental Health,6549995474,BELINGTON COMMUNITY MEDICAL SERVICES ASSOCIATION,Federally Qualified Health Center,West Virginia,Barbour,17,Designated,Rural,Site,95 S Crim Ave,Belington,26250-8416
Primary Care,154999540H,BOONE MEMORIAL HOSPITAL MEDICAL CLINIC,Rural Health Clinic,West Virginia,Boone,20,Designated,Rural,Site,660A S Main St,Madison,25130-1245
Mental Health,7549995465,BOONE MEMORIAL HOSPITAL MEDICAL CLINIC,Rural Health Clinic,West Virginia,Boone,18,Designated,Rural,Site,660A S Main St,Madison,25130-1245
Dental Health,654999540A,BOONE MEMORIAL HOSPITAL MEDICAL CLINIC,Rural Health Clinic,West Virginia,Boone,17,Designated,Rural,Site,660A S Main St,Madison,25130-1245
Primary Care,1549995486,"CABIN CREEK HEALTH SYSTEMS, INC.",Federally Qualified Health Center,West Virginia,Kanawha,20,Designated,Non-Rural,Site,104 Alex Ln,Charleston,25304-2952
Mental Health,7549995432,"CABIN CREEK HEALTH SYSTEMS, INC.",Federally Qualified Health Center,West Virginia,Kanawha,21,Designated,Non-Rural,Site,104 Alex Ln,Charleston,25304-2952
Dental Health,6549995456,"CABIN CREEK HEALTH SYSTEMS, INC.",Federally Qualified Health Center,West Virginia,Kanawha,23,Designated,Non-Rural,Site,104 Alex Ln,Charleston,25304-2952
Primary Care,1549995494,MINNIE HAMILTON HEALTH CARE CENTER INC,Federally Qualified Health Center,West Virginia,Calhoun,18,Designated,Rural,Site,5260 E Little Kanawha Hwy,Grantsville,26147-8167
Primary Care,1545145953,"MONONGAHELA VALLEY ASSOCIATION OF HEALTH CENTERS, INC",Federally Qualified Health Center,West Virginia,Marion,17,Designated,Rural,Site,1993 Airport Rd,Fairmont,26554-9138
Primary Care,15499954AT,RURAL HEALTH ACCESS CORPORATION,Federally Qualified Health Center Look-alike,West Virginia,Logan,21,Designated,Rural,Site,462 Main St,Chapmanville,25508-4574
Primary Care,1549995480,CLAY-BATTELLE HEALTH SERVICES ASSOCIATION,Federally Qualified Health Center,West Virginia,Monongalia,9,Designated,Non-Rural,Site,5861 Mason Dixon Hwy,Blacksville,26521-8300
Primary Care,1549995481,LINCOLN COUNTY PRIMARY CARE CENTER INC,Federally Qualified Health Center,West Virginia,Lincoln,23,Designated,Rural,Site,8130 Court Ave,Hamlin,25523-1434
Mental Health,7549995426,LINCOLN COUNTY PRIMARY CARE CENTER INC,Federally Qualified Health Center,West Virginia,Lincoln,22,Designated,Rural,Site,8130 Court Ave,Hamlin,25523-1434
Dental Health,6549995451,LINCOLN COUNTY PRIMARY CARE CENTER INC,Federally Qualified Health Center,West Virginia,Lincoln,23,Designated,Rural,Site,8130 Court Ave,Hamlin,25523-1434
Primary Care,1549995483,MONROE COUNTY HEALTH DEPARTMENT,Federally Qualified Health Center,West Virginia,Monroe,18,Designated,Rural,Site,21 Health Center Dr,Union,24983-8443
Primary Care,1549995491,ROANE COUNTY FAMILY HEALTH CARE,Federally Qualified Health Center,West Virginia,Roane,20,Designated,Rural,Site,146 Williams Dr,Spencer,25276-1826
Mental Health,7549995438,ROANE COUNTY FAMILY HEALTH CARE,Federally Qualified Health Center,West Virginia,Roane,17,Designated,Rural,Site,146 Williams Dr,Spencer,25276-1826
Dental Health,6549995462,ROANE COUNTY FAMILY HEALTH CARE,Federally Qualified Health Center,West Virginia,Roane,19,Designated,Rural,Site,146 Williams Dr,Spencer,25276-1826
Primary Care,1549995468,"WOMENCARE, INC",Federally Qualified Health Center,West Virginia,Putnam,20,Designated,Non-Rural,Site,2 Chateau Grove Ln,Barboursville,25504-1626
Primary Care,1543468062,MOUNTAINEER COMMUNITY HEALTH CENTER INC,Federally Qualified Health Center,West Virginia,Morgan,17,Designated,Rural,Site,783 Winchester St,Paw Paw,25434-3258
Mental Health,7545456246,MOUNTAINEER COMMUNITY HEALTH CENTER INC,Federally Qualified Health Center,West Virginia,Morgan,15,Designated,Rural,Site,783 Winchester St,Paw Paw,25434-3258
Dental Health,6547526439,MOUNTAINEER COMMUNITY HEALTH CENTER INC,Federally Qualified Health Center,West Virginia,Morgan,19,Designated,Rural,Site,783 Winchester St,Paw Paw,25434-3258
Primary Care,1545595335,FAMILY HEALTHCARE ASSOCIATES,Rural Health Clinic,West Virginia,Wyoming,16,Designated,Rural,Site,205 Howard Ave,Mullens,25882-1420
Mental Health,7544621092,FAMILY HEALTHCARE ASSOCIATES,Rural Health Clinic,West Virginia,Wyoming,18,Designated,Rural,Site,205 Howard Ave,Mullens,25882-1420
Dental Health,6546713152,FAMILY HEALTHCARE ASSOCIATES,Rural Health Clinic,West Virginia,Wyoming,19,Designated,Rural,Site,205 Howard Ave,Mullens,25882-1420
Primary Care,1547473743,FAMILY HEALTHCARE ASSOCIATES,Rural Health Clinic,West Virginia,Mingo,21,Designated,Rural,Site,1061 Larry Joe Harless Dr,Gilbert,25621
Mental Health,7546524657,FAMILY HEALTHCARE ASSOCIATES,Rural Health Clinic,West Virginia,Mingo,18,Designated,Rural,Site,1061 Larry Joe Harless Dr,Gilbert,25621
Dental Health,6547294428,FAMILY HEALTHCARE ASSOCIATES,Rural Health Clinic,West Virginia,Mingo,19,Designated,Rural,Site,1061 Larry Joe Harless Dr,Gilbert,25621
Primary Care,1549995489,"E. A. HAWSE HEALTH CENTER, INC.",Federally Qualified Health Center,West Virginia,Hardy,18,Designated,Rural,Site,17978 State Road 55,Baker,26801-8626
Primary Care,1549995469,SHENANDOAH VALLEY MEDICAL SYSTEM INC,Federally Qualified Health Center,West Virginia,Berkeley,19,Designated,Non-Rural,Site,44 Trifecta Pl,Charles Town,25414-5719
Primary Care,1549995488,"CAMDEN-ON-GAULEY MEDICAL CENTER, INC.",Federally Qualified Health Center,West Virginia,Webster,23,Designated,Rural,Site,100 School St,Craigsville,26205
Mental Health,7549995435,"CAMDEN-ON-GAULEY MEDICAL CENTER, INC.",Federally Qualified Health Center,West Virginia,Webster,20,Designated,Rural,Site,100 School St,Craigsville,26205
Dental Health,6549995459,"CAMDEN-ON-GAULEY MEDICAL CENTER, INC.",Federally Qualified Health Center,West Virginia,Webster,21,Designated,Rural,Site,100 School St,Craigsville,26205
Primary Care,1545174323,FAMILY HEALTH CARE ASSOCIATES,Rural Health Clinic,West Virginia,Wyoming,21,Designated,Rural,Site,113 Main Ave,Pineville,24874
Mental Health,7548474975,FAMILY HEALTH CARE ASSOCIATES,Rural Health Clinic,West Virginia,Wyoming,18,Designated,Rural,Site,113 Main Ave,Pineville,24874
Dental Health,6542142459,FAMILY HEALTH CARE ASSOCIATES,Rural Health Clinic,West Virginia,Wyoming,19,Designated,Rural,Site,113 Main Ave,Pineville,24874
Primary Care,1546558709,FAMILY HEALTHCARE ASSOCIATES,Rural Health Clinic,West Virginia,Logan,19,Designated,Rural,Site,114 Main St,Man,25635-1212
Mental Health,7549030761,FAMILY HEALTHCARE ASSOCIATES,Rural Health Clinic,West Virginia,Logan,18,Designated,Rural,Site,114 Main St,Man,25635-1212
Dental Health,6546485375,FAMILY HEALTHCARE ASSOCIATES,Rural Health Clinic,West Virginia,Logan,19,Designated,Rural,Site,114 Main St,Man,25635-1212
Primary Care,1549995496,RITCHIE COUNTY PRIMARY CARE ASSOCIATION,Federally Qualified Health Center,West Virginia,Ritchie,19,Designated,Rural,Site,512 Riverview Dr RM 19,Belmont,26134-9715
Primary Care,15499954AQ,YUKON MEDICAL CLINIC,Rural Health Clinic,West Virginia,McDowell,21,Designated,Rural,Site,402 Marshall Hwy,War,24892-7053
Mental Health,754999546D,YUKON MEDICAL CLINIC,Rural Health Clinic,West Virginia,McDowell,20,Designated,Rural,Site,402 Marshall Hwy,War,24892-7053
Dental Health,654999548G,YUKON MEDICAL CLINIC,Rural Health Clinic,West Virginia,McDowell,20,Designated,Rural,Site,402 Marshall Hwy,War,24892-7053
Primary Care,1549995465,NEW RIVER HEALTH ASSOCIATION INC,Federally Qualified Health Center,West Virginia,Fayette,22,Designated,Non-Rural,Site,75 Spyrock Loop Rd,Lookout,25868-1100
Primary Care,1542130603,FAMILY HEALTHCARE ASSOCIATES,Rural Health Clinic,West Virginia,Wyoming,20,Designated,Rural,Site,PO BOX 1710,Oceana,24870-1710
Mental Health,7547573645,FAMILY HEALTHCARE ASSOCIATES,Rural Health Clinic,West Virginia,Wyoming,18,Designated,Rural,Site,PO BOX 1710,Oceana,24870-1710
Dental Health,6541260015,FAMILY HEALTHCARE ASSOCIATES,Rural Health Clinic,West Virginia,Wyoming,19,Designated,Rural,Site,PO BOX 1710,Oceana,24870-1710
Primary Care,1544708147,FAMILY HEALTHCARE ASSOCIATES - WELCH,Rural Health Clinic,West Virginia,McDowell,21,Designated,Rural,Site,19771 Coal Heritage Rd,Welch,24801-9825
Mental Health,7541894356,FAMILY HEALTHCARE ASSOCIATES - WELCH,Rural Health Clinic,West Virginia,McDowell,18,Designated,Rural,Site,19771 Coal Heritage Rd,Welch,24801-9825
Dental Health,6548232889,FAMILY HEALTHCARE ASSOCIATES - WELCH,Rural Health Clinic,West Virginia,McDowell,19,Designated,Rural,Site,19771 Coal Heritage Rd,Welch,24801-9825
Primary Care,1541801712,"LOGAN-MINGO AREA MENTAL HEALTH, INC",Federally Qualified Health Center Look-alike,West Virginia,Logan,20,Designated,Rural,Site,300 Prosperity Ln,Logan,25601-3494
Primary Care,15499954AO,TYGART VALLEY TOTAL CARE CENTER,Rural Health Clinic,West Virginia,Taylor,15,Designated,Rural,Site,1 Hospital Plz,Grafton,26354-1283
Mental Health,7549995467,TYGART VALLEY TOTAL CARE CENTER,Rural Health Clinic,West Virginia,Taylor,17,Designated,Rural,Site,1 Hospital Plz,Grafton,26354-1283
Dental Health,654999548B,TYGART VALLEY TOTAL CARE CENTER,Rural Health Clinic,West Virginia,Taylor,17,Designated,Rural,Site,1 Hospital Plz,Grafton,26354-1283
Primary Care,154999540U,CHANGE INC,Federally Qualified Health Center,West Virginia,Hancock,17,Designated,Non-Rural,Site,3158 West St,Weirton,26062-4697
Primary Care,1549995479,COMMUNITY HEALTH SYSTEMS INC,Federally Qualified Health Center,West Virginia,Raleigh,16,Designated,Non-Rural,Site,1731 Harper Rd,Beckley,25801-3311
Mental Health,7549995424,COMMUNITY HEALTH SYSTEMS INC,Federally Qualified Health Center,West Virginia,Raleigh,16,Designated,Non-Rural,Site,1731 Harper Rd,Beckley,25801-3311
Dental Health,6549995449,COMMUNITY HEALTH SYSTEMS INC,Federally Qualified Health Center,West Virginia,Raleigh,16,Designated,Non-Rural,Site,1731 Harper Rd,Beckley,25801-3311
Primary Care,1549995466,TUG RIVER HEALTH ASSOCIATION INC,Federally Qualified Health Center,West Virginia,McDowell,23,Designated,Rural,Site,950 Mt View High School Rd,Welch,24801-2810
Primary Care,1549995485,BLUESTONE HEALTH ASSOCIATION INC,Federally Qualified Health Center,West Virginia,Mercer,23,Designated,Rural,Site,106 Thorn St,Princeton,24740-3560
Primary Care,1549995493,VALLEY HEALTH CARE INC,Federally Qualified Health Center,West Virginia,Randolph,15,Designated,Rural,Site,505 Main St,Beverly,26253-9621
Primary Care,1546383668,BOONE MEMORIAL HOSPITAL FAMILY MEDICAL CENTER,Rural Health Clinic,West Virginia,Boone,20,Designated,Rural,Site,697 Madison Ave,Madison,25130-1621
Mental Health,7545290180,BOONE MEMORIAL HOSPITAL FAMILY MEDICAL CENTER,Rural Health Clinic,West Virginia,Boone,18,Designated,Rural,Site,697 Madison Ave,Madison,25130-1621
Dental Health,6547469234,BOONE MEMORIAL HOSPITAL FAMILY MEDICAL CENTER,Rural Health Clinic,West Virginia,Boone,17,Designated,Rural,Site,697 Madison Ave,Madison,25130-1621
Primary Care,15499954AK,BRADSHAW MEDICAL CLINIC,Rural Health Clinic,West Virginia,McDowell,20,Designated,Rural,Site,9981 Marshall Hwy,Raysal,24879-8069
Mental Health,7549995466,BRADSHAW MEDICAL CLINIC,Rural Health Clinic,West Virginia,McDowell,20,Designated,Rural,Site,9981 Marshall Hwy,Raysal,24879-8069
Dental Health,654999548A,BRADSHAW MEDICAL CLINIC,Rural Health Clinic,West Virginia,McDowell,20,Designated,Rural,Site,9981 Marshall Hwy,Raysal,24879-8069
Primary Care,1549995484,"PENDLETON COMMUNITY CARE, INC",Federally Qualified Health Center,West Virginia,Pendleton,21,Designated,Rural,Site,11480 Blue Gray Trl,Brandywine,26802-8069
Mental Health,7549995430,"PENDLETON COMMUNITY CARE, INC",Federally Qualified Health Center,West Virginia,Pendleton,15,Designated,Rural,Site,11480 Blue Gray Trl,Brandywine,26802-8069
Dental Health,6549995454,"PENDLETON COMMUNITY CARE, INC",Federally Qualified Health Center,West Virginia,Pendleton,20,Designated,Rural,Site,11480 Blue Gray Trl,Brandywine,26802-8069
Primary Care,154999541F,"WILLIAMSON HEALTH &amp; WELLNESS CENTER, INC",Federally Qualified Health Center,West Virginia,Mingo,19,Designated,Rural,Site,244 E 2nd Ave,Williamson,25661-3604
Primary Care,1548894204,OVP HEALTH,Rural Health Clinic,West Virginia,Mingo,19,Designated,Rural,Site,61 E 3rd Ave,Williamson,25661-3530
Mental Health,7541482940,OVP HEALTH,Rural Health Clinic,West Virginia,Mingo,18,Designated,Rural,Site,61 E 3rd Ave,Williamson,25661-3530
Dental Health,6541159764,OVP HEALTH,Rural Health Clinic,West Virginia,Mingo,19,Designated,Rural,Site,61 E 3rd Ave,Williamson,25661-3530
Primary Care,1544153336,SISTERSVILLE GENERAL MEDICAL CENTER,Rural Health Clinic,West Virginia,Tyler,17,Designated,Rural,Site,100 Fair St,Middlebourne,26149-9525
Mental Health,7543058317,SISTERSVILLE GENERAL MEDICAL CENTER,Rural Health Clinic,West Virginia,Tyler,16,Designated,Rural,Site,100 Fair St,Middlebourne,26149-9525
Dental Health,6549526781,SISTERSVILLE GENERAL MEDICAL CENTER,Rural Health Clinic,West Virginia,Tyler,15,Designated,Rural,Site,100 Fair St,Middlebourne,26149-9525
Primary Care,1547539034,WALTON MEDICAL CLINIC,Rural Health Clinic,West Virginia,Roane,19,Designated,Rural,Site,94 School Dr,Walton,25286-9774
Mental Health,7543131651,WALTON MEDICAL CLINIC,Rural Health Clinic,West Virginia,Roane,17,Designated,Rural,Site,94 School Dr,Walton,25286-9774
Dental Health,6543088196,WALTON MEDICAL CLINIC,Rural Health Clinic,West Virginia,Roane,15,Designated,Rural,Site,94 School Dr,Walton,25286-9774
Primary Care,1549995476,WELCH COMMUNITY HOSPITAL RHC,Rural Health Clinic,West Virginia,McDowell,21,Designated,Rural,Site,454 McDowell St,Welch,24801-2029
Mental Health,7549995423,WELCH COMMUNITY HOSPITAL RHC,Rural Health Clinic,West Virginia,McDowell,20,Designated,Rural,Site,454 McDowell St,Welch,24801-2029
Dental Health,6549995447,WELCH COMMUNITY HOSPITAL RHC,Rural Health Clinic,West Virginia,McDowell,20,Designated,Rural,Site,454 McDowell St,Welch,24801-2029
Primary Care,1545565151,HAMPSHIRE MEMORIAL HOSPITAL MULTISPECIALTY CLINIC,Rural Health Clinic,West Virginia,Hampshire,17,Designated,Rural,Site,329 Sunrise Blvd,Romney,26757-4607
Mental Health,7549545675,HAMPSHIRE MEMORIAL HOSPITAL MULTISPECIALTY CLINIC,Rural Health Clinic,West Virginia,Hampshire,16,Designated,Rural,Site,329 Sunrise Blvd,Romney,26757-4607
Dental Health,6544786385,HAMPSHIRE MEMORIAL HOSPITAL MULTISPECIALTY CLINIC,Rural Health Clinic,West Virginia,Hampshire,15,Designated,Rural,Site,329 Sunrise Blvd,Romney,26757-4607
Primary Care,1549995471,ST GEORGE MEDICAL CLINIC INC.,Federally Qualified Health Center,West Virginia,Tucker,14,Designated,Rural,Site,6362 Appalachian Hwy,Davis,26260-8271
Dental Health,6545357327,"WIRT COUNTY HEALTH SERVICE ASSOCIATION, INC",Federally Qualified Health Center,West Virginia,Wirt,23,Designated,Rural,Site,73 Nicolette Rd,Parkersburg,26104-7236
Dental Health,6549995444,Rainelle Medical Center,Federally Qualified Health Center,West Virginia,Greenbrier,26,Designated,Rural,Site,300 Chase St,Alderson,24910-9461
