"Facility ID","Facility Name",Address,City/Town,State,"ZIP Code",County/Parish,"Telephone Number","Hospital Type","Hospital Ownership","Emergency Services","Meets criteria for birthing friendly designation","Hospital overall rating"
510001,"WEST VIRGINIA UNIVERSITY HOSPITALS, INC","MEDICAL CENTER DRIVE",MORGANTOWN,WV,26506,MONONGALIA,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,2
510002,"CAMC GREENBRIER VALLEY MEDICAL CENTER, INC","1320 MAPLEWOOD AVENUE",RONCEVERTE,WV,24970,GREENBRIER,"[phone]","Acute Care Hospitals",Proprietary,Yes,Y,2
510006,"UNITED HOSPITAL CENTER, INC","327 MEDICAL PARK DRIVE",BRIDGEPORT,WV,26330,HARRISON,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,4
510007,"ST MARYS MEDICAL CENTER","2900 1ST AVENUE",HUNTINGTON,WV,25702,CABELL,"[phone]","Acute Care Hospitals","Voluntary non-profit - Church",Yes,,2
510008,"BERKELEY MEDICAL CENTER","2500 HOSPITAL DRIVE",MARTINSBURG,WV,25401,BERKELEY,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,1
510012,"RIVERS HEALTH","2520 VALLEY DRIVE","POINT PLEASANT",WV,25550,MASON,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,,1
510013,"REYNOLDS MEMORIAL HOSPITAL","800 WHEELING AVE","GLEN DALE",WV,26038,MARSHALL,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,3
510022,"CHARLESTON AREA MEDICAL CENTER","501 MORRIS STREET",CHARLESTON,WV,25301,KANAWHA,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,1
510023,"WEIRTON MEDICAL CENTER, INC","601 COLLIERS WAY",WEIRTON,WV,26062,HANCOCK,"[phone]","Acute Care Hospitals","Government - Local",Yes,,2
510024,"MON HEALTH MEDICAL CENTER","1200 JD ANDERSON DRIVE",MORGANTOWN,WV,26505,MONONGALIA,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,4
510029,"THOMAS MEMORIAL HOSPITAL","4605 MACCORKLE AVENUE SW","SOUTH CHARLESTON",WV,25309,KANAWHA,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,"Not Available"
51002F,"BECKLEY VA MEDICAL CENTER","200 VETERANS AVENUE",BECKLEY,WV,25801,RALEIGH,"[phone]","Acute Care - Veterans Administration","Veterans Health Administration",Yes,,5
510030,"DAVIS MEDICAL CENTER","812 GORMAN AVENUE",ELKINS,WV,26241,RANDOLPH,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,3
510038,"STONEWALL JACKSON MEMORIAL HOSPITAL","230 HOSPITAL PLAZA",WESTON,WV,26452,LEWIS,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,2
51003F,"CLARKSBURG VA MEDICAL CENTER","1 MEDICAL CENTER DRIVE",CLARKSBURG,WV,26301,HARRISON,"[phone]","Acute Care - Veterans Administration","Veterans Health Administration",Yes,,4
510046,"PRINCETON COMMUNITY HOSPITAL ASSN INC","122 12TH STREET",PRINCETON,WV,24740,MERCER,"[phone]","Acute Care Hospitals","Government - Local",Yes,Y,1
510048,"LOGAN REGIONAL MEDICAL CENTER","20 HOSPITAL DRIVE",LOGAN,WV,25601,LOGAN,"[phone]","Acute Care Hospitals",Proprietary,Yes,Y,4
51004F,"HUNTINGTON VA MEDICAL CENTER","1540 SPRING VALLEY ROAD",HUNTINGTON,WV,25704,WAYNE,"[phone]","Acute Care - Veterans Administration","Veterans Health Administration",Yes,,5
510050,"WHEELING HOSPITAL, INC","1 MEDICAL PARK",WHEELING,WV,26003,OHIO,"[phone]","Acute Care Hospitals","Voluntary non-profit - Church",Yes,Y,1
510055,"CABELL HUNTINGTON HOSPITAL, INC","1340 HAL GREER BOULEVARD",HUNTINGTON,WV,25701,CABELL,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,2
510058,"CAMDEN CLARK MEDICAL CENTER","800 GARFIELD AVE",PARKERSBURG,WV,26101,WOOD,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,3
51005F,"MARTINSBURG VA MEDICAL CENTER","510 BUTLER AVE.",MARTINSBURG,WV,25405,BERKELEY,"[phone]","Acute Care - Veterans Administration","Veterans Health Administration",Yes,,4
510062,"BECKLEY ARH HOSPITAL","306 STANAFORD ROAD",BECKLEY,WV,25801,RALEIGH,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,,1
510070,"RALEIGH GENERAL HOSPITAL","1710 HARPER ROAD",BECKLEY,WV,25801,RALEIGH,"[phone]","Acute Care Hospitals",Proprietary,Yes,Y,1
510072,"WETZEL COUNTY HOSPITAL","#3 EAST BENJAMIN DRIVE","NEW MARTINSVILLE",WV,26155,WETZEL,"[phone]","Acute Care Hospitals","Government - Local",Yes,,"Not Available"
510086,"WELCH COMMUNITY HOSPITAL","454 MCDOWELL STREET",WELCH,WV,24801,"MC DOWELL","[phone]","Acute Care Hospitals","Government - State",Yes,,"Not Available"
510091,"CAMC CHARLESTON SURGICAL HOSPITAL","1306 KANAWHA BOULEVARD EAST",CHARLESTON,WV,25301,KANAWHA,"[phone]","Acute Care Hospitals",Physician,No,,"Not Available"
510093,"MON HEALTH MARION","140 MIDDLETOWN LOOP",WHITEHALL,WV,26554,MARION,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,,"Not Available"
510094,"WILLIAMSON MEMORIAL INC","859 ALDERSON ST",WILLIAMSON,WV,25661,MINGO,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",No,,"Not Available"
511300,"BROADDUS HOSPITAL ASSOCIATION, INC","1 HEALTHCARE DRIVE MANSFIELD HILL",PHILIPPI,WV,26416,BARBOUR,"[phone]","Critical Access Hospitals","Voluntary non-profit - Private",Yes,,"Not Available"
511301,"WEBSTER MEMORIAL HOSPITAL","125 DIANA DRIVE","WEBSTER SPRINGS",WV,26288,WEBSTER,"[phone]","Critical Access Hospitals","Voluntary non-profit - Private",Yes,,"Not Available"
511303,"MINNIE HAMILTON HEALTH SYSTEM","186 HOSPITAL DRIVE",GRANTSVILLE,WV,26147,CALHOUN,"[phone]","Critical Access Hospitals","Voluntary non-profit - Private",Yes,,"Not Available"
511304,"SISTERSVILLE GENERAL HOSPITAL","314 SOUTH WELLS STREET",SISTERSVILLE,WV,26175,TYLER,"[phone]","Critical Access Hospitals",Proprietary,Yes,,"Not Available"
511306,"ROANE GENERAL HOSPITAL","200 HOSPITAL DRIVE",SPENCER,WV,25276,ROANE,"[phone]","Critical Access Hospitals","Voluntary non-profit - Private",Yes,,"Not Available"
511307,"GRAFTON CITY HOSPITAL, INC","1 HOSPITAL PLAZA",GRAFTON,WV,26354,TAYLOR,"[phone]","Critical Access Hospitals","Government - Local",Yes,,"Not Available"
511308,"BRAXTON COUNTY MEMORIAL HOSPITAL, INC","100 HOYLMAN DRIVE",GASSAWAY,WV,26624,BRAXTON,"[phone]","Critical Access Hospitals","Voluntary non-profit - Private",Yes,,"Not Available"
511309,"VALLEY HEALTH WAR MEMORIAL HOSPITAL","1 HEALTHY WAY","BERKELEY SPRINGS",WV,25411,MORGAN,"[phone]","Critical Access Hospitals","Voluntary non-profit - Private",Yes,,"Not Available"
511310,"SUMMERS COUNTY ARH HOSPITAL","115 SUMMERS HOSPITAL ROAD",HINTON,WV,25951,SUMMERS,"[phone]","Critical Access Hospitals","Voluntary non-profit - Private",Yes,,"Not Available"
511311,"HAMPSHIRE MEMORIAL HOSPITAL","363 SUNRISE BOULEVARD",ROMNEY,WV,26757,HAMPSHIRE,"[phone]","Critical Access Hospitals","Voluntary non-profit - Private",Yes,,"Not Available"
511312,"PRESTON MEMORIAL HOSPITAL","150 MEMORIAL DRIVE",KINGWOOD,WV,26537,PRESTON,"[phone]","Critical Access Hospitals",Proprietary,Yes,,"Not Available"
511313,"BOONE MEMORIAL HOSPITAL","701 MADISON AVENUE",MADISON,WV,25130,BOONE,"[phone]","Critical Access Hospitals","Government - Local",Yes,,"Not Available"
511314,"POCAHONTAS MEMORIAL HOSPITAL","150 DUNCAN ROAD",BUCKEYE,WV,24924,POCAHONTAS,"[phone]","Critical Access Hospitals","Government - Local",Yes,,"Not Available"
511315,"POTOMAC VALLEY HOSPITAL","100 PIN OAK LANE",KEYSER,WV,26726,MINERAL,"[phone]","Critical Access Hospitals","Voluntary non-profit - Private",Yes,,4
511316,"GRANT MEMORIAL HOSPITAL","117 HOSPITAL DRIVE",PETERSBURG,WV,26847,GRANT,"[phone]","Critical Access Hospitals","Voluntary non-profit - Other",Yes,Y,4
511317,"CAMC PLATEAU MEDICAL CENTER, INC","430 MAIN STREET, WEST","OAK HILL",WV,25901,FAYETTE,"[phone]","Critical Access Hospitals",Proprietary,Yes,Y,"Not Available"
511318,"MONTGOMERY GENERAL HOSPITAL","401 SIXTH AVENUE",MONTGOMERY,WV,25136,FAYETTE,"[phone]","Critical Access Hospitals","Voluntary non-profit - Other",Yes,,"Not Available"
511319,"JEFFERSON MEDICAL CENTER","300 SOUTH PRESTON STREET",RANSON,WV,25438,JEFFERSON,"[phone]","Critical Access Hospitals","Voluntary non-profit - Private",Yes,,2
511320,"JACKSON GENERAL HOSPITAL","122 PINNELL ST",RIPLEY,WV,25271,JACKSON,"[phone]","Critical Access Hospitals","Voluntary non-profit - Private",Yes,,3
511321,"ST JOSEPH'S HOSPITAL OF BUCKHANNON, INC","1 AMALIA DRIVE",BUCKHANNON,WV,26201,UPSHUR,"[phone]","Critical Access Hospitals","Voluntary non-profit - Private",Yes,Y,"Not Available"
511322,"SUMMERSVILLE REGIONAL MEDICAL CENTER","400 FAIRVIEW HEIGHTS ROAD",SUMMERSVILLE,WV,26651,NICHOLAS,"[phone]","Critical Access Hospitals","Voluntary non-profit - Private",Yes,,"Not Available"
514001,"HIGHLAND HOSPITAL","300 56TH STREET, SE",CHARLESTON,WV,25304,KANAWHA,"[phone]",Psychiatric,"Voluntary non-profit - Private",No,,"Not Available"
514008,"RIVER PARK HOSPITAL","1230 SIXTH AVENUE",HUNTINGTON,WV,25701,CABELL,"[phone]",Psychiatric,Proprietary,No,,"Not Available"
514009,"MILDRED MITCHELL-BATEMAN HOSPITAL","1530 NORWAY AVENUE",HUNTINGTON,WV,25705,CABELL,"[phone]",Psychiatric,"Government - State",No,,"Not Available"
514011,"HIGHLAND-CLARKSBURG HOSPITAL, INC","3 HOSPITAL PLAZA",CLARKSBURG,WV,26301,HARRISON,"[phone]",Psychiatric,"Voluntary non-profit - Private",Yes,,"Not Available"
514012,"WILLIAM R SHARPE, JR HOSPITAL","936 SHARPE HOSPITAL ROAD",WESTON,WV,26452,LEWIS,"[phone]",Psychiatric,"Government - State",No,,"Not Available"
